Family group,Family,N samples,N sublineages,Main sublineages (%),Africa,Americas,E.Med.,Europe,S.E.Asia,W.Pacific
T,T-H37Rv,45,7,4.9 (33.3); 4.8 (22.2); 4.7 (17.8); 4.1.2.1 (11.1); 4.2.2.2 (11.1),0.15,0,0.65,0.29,0.23,0.02
T,T-tuscany,8,1,4.3.3 (100),0.01,0.06,0,0.02,0,0
T,T1,3749,26,4.8 (31.4); 4.1.2.1 (18.4),7.06,19.52,16.99,17.71,6.72,8.36
T,T1-RUS2,29,1,4.8 (75.9); 4.8 (24.1),0.03,0,0,0.15,0,0.02
T,T2,432,18,4.6.1.2 (18.8); 4.8 (16.4); 4.4.2 (15.3); 4.1.2.1 (9),1.65,1.34,1.31,1.38,0.75,2.17
T,T2-Uganda,44,1,4.6.1.1 (81.8); 4.6.1.1 (18.2),0.37,0,0.33,0.12,0,0
T,T3,182,15,4.8 (31.9); 4.1.2.1 (15.4); 4.5 (9.9); 4.8 (9.3); 4.2.2.2 (6.6); 4.6.5 (6),0.38,0.22,0.33,0.74,0.87,1.07
T,T3-ETH,89,2,4.2.2.2 (88.8); 4.2.2.2 (9),0.01,0.03,2.29,0.7,0,0
T,T4,52,6,4.8 (76.9); 4.1.2 (7.7); 4.1.2.1 (5.8),0.06,0.06,0,0.32,0,0.07
T,T4-CEU1,384,1,4.1.2 (64.8); 4.1.2 (35.2),3.36,4.28,0,0.06,0,0
T,T5,303,11,4.8.2 (37.6); 4.4.1.2 (28.7); 4.7 (20.8),0.32,2.78,0,1.49,0.29,0.02
T,T5-Madrid2,30,2,4.7 (76.7); 4.7 (20),0.01,0.28,0,0.19,0,0
Turkey,Turkey,97,1,4.2.2.1 (61.9); 4.2.2.1 (38.1),0.04,0,0.33,0.82,0,0
Unknown,Unknown,1174,53,4.4.1.1 (8.5); 4.7 (5.4),4.25,6.68,2.29,4.69,1.51,2.92
Ural,Ural-1,346,6,4.2.1 (48); 4.2.1.1 (44.8),0.06,3.37,1.31,2.31,0.06,0.07
Ural,Ural-2,97,1,4.5 (82.5); 4.5 (11.3); 4.5 (6.2),0.06,0.12,2.61,0.44,0.06,0.05
X,X1,473,9,4.1.1.3 (63.8); 4.1.1.2 (10.8),1.52,2.62,0.65,1.91,0.06,0.05
X,X2,316,1,4.1.1.1 (74.4); 4.1.1.1 (13.6); 4.1.1.1 (6.3); 4.1.1.1 (5.7),1.19,2.22,0.33,1.37,0.23,0.02
X,X3,291,2,4.1.1.3 (69.4); 4.1.1 (11.3); 4.1.1.3 (6.2),2.28,1.41,0.33,0.54,0.12,0.07
