sample,lineage,spoligotype,lin_level_1,lin_level_2,lin_level_3,lin_level_4,lin_level_5,max_lin
ERR2446271,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446159,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446394,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446237,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR551917,La1.7.X-unk4,1.10E+42,La,La1,La1.7,La1.7.X-unk4,La1.7.X-unk4,La1.7.X-unk4
SAMEA2533447,La1.7.X-unk4,1.10E+42,La,La1,La1.7,La1.7.X-unk4,La1.7.X-unk4,La1.7.X-unk4
ERR551191,La1.7.X-unk4,1.10E+42,La,La1,La1.7,La1.7.X-unk4,La1.7.X-unk4,La1.7.X-unk4
ERR551009,La1.7.X-unk4,1.10E+42,La,La1,La1.7,La1.7.X-unk4,La1.7.X-unk4,La1.7.X-unk4
ERR3276208,La1.7.X-unk4,1.10E+42,La,La1,La1.7,La1.7.X-unk4,La1.7.X-unk4,La1.7.X-unk4
ERR2512839,La1.7.X-unk5,1.10E+42,La,La1,La1.7,La1.7.X-unk4,La1.7.X-unk4,La1.7.X-unk4
ERR046747,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR046748,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR046749,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR2100072,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR2100074,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR046954,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR046961,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR046989,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR400386,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR400460,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR751369,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512570,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512647,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512732,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512755,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512838,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR6045806,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512921,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512931,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512954,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512956,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2512962,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2513034,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2513194,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2513428,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR6045019,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR6046252,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2513811,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514087,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514144,La1.8.1,1.01E+41,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514191,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR6045214,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514285,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR6045235,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514545,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514583,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR6045827,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514837,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514955,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
ERR2514979,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657436,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657453,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657489,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657461,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657366,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657410,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657374,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657499,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657487,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657517,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657431,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657469,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657407,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657398,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657443,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657389,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657511,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657494,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657500,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657502,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657459,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657413,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657437,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657375,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657483,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657427,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657456,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657363,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657445,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657467,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657451,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657381,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657475,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657521,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657428,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657409,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657423,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657390,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657382,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657477,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657490,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657392,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657526,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657402,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657529,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657462,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657524,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657371,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657385,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657414,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657455,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657485,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657367,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657376,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657522,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657401,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657491,La1.8.1,1.11E+18,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657370,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657373,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657404,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657493,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657506,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657464,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657449,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657481,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657473,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657386,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657460,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657394,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657377,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657523,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657411,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657435,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657439,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657508,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657463,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657480,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657470,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657397,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657452,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657365,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657482,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657492,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657387,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657474,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657476,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657422,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657388,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657380,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657417,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657360,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657416,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657419,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657519,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657484,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657450,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657520,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657458,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657514,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657448,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657420,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657509,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657433,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657418,La1.8.1,1.01E+41,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657399,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657472,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657507,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657391,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657403,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657457,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657393,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657510,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657447,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657466,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657495,La1.8.1,1.11E+18,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657488,La1.8.1,1.11E+18,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657496,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657497,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657429,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657498,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657405,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657432,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657412,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
SRR5657383,La1.8.1,1.10E+42,La,La1,La1.8,La1.8.1,La1.8.1,La1.8.1
